2019-02-15 15:22:37          0 
2019-02-19 12:30:49 2650016914 TH_150_E1_WB1_01_S38_L004.homo.Aligned.out.sorted.bam
2019-02-19 12:32:21    3619736 TH_150_E1_WB1_01_S38_L004.homo.Aligned.out.sorted.bam.bai
2019-02-19 12:30:49    3883961 TH_150_E1_WB1_01_S38_L004.homo.SJ.out.tab
2019-02-19 12:30:48     296823 TH_150_E1_WB1_01_S38_L004.homo.htseq-count.txt
2019-02-19 12:30:49       1858 TH_150_E1_WB1_01_S38_L004.homo.log.final.out
2019-02-19 12:19:31 2462881443 TH_155_E3_WB1_01_S39_L004.homo.Aligned.out.sorted.bam
2019-02-19 12:21:19    3564176 TH_155_E3_WB1_01_S39_L004.homo.Aligned.out.sorted.bam.bai
2019-02-19 12:19:31    3757639 TH_155_E3_WB1_01_S39_L004.homo.SJ.out.tab
2019-02-19 12:19:30     295765 TH_155_E3_WB1_01_S39_L004.homo.htseq-count.txt
2019-02-19 12:19:31       1858 TH_155_E3_WB1_01_S39_L004.homo.log.final.out
2019-02-19 12:34:17 2784022380 TH_158_E2_WB3_01_S40_L004.homo.Aligned.out.sorted.bam
2019-02-19 12:35:43    3696688 TH_158_E2_WB3_01_S40_L004.homo.Aligned.out.sorted.bam.bai
2019-02-19 12:34:17    4073455 TH_158_E2_WB3_01_S40_L004.homo.SJ.out.tab
2019-02-19 12:34:17     297299 TH_158_E2_WB3_01_S40_L004.homo.htseq-count.txt
2019-02-19 12:34:17       1858 TH_158_E2_WB3_01_S40_L004.homo.log.final.out
2019-02-19 12:44:04 3026597411 TH_169_E6_WB1_01_S41_L004.homo.Aligned.out.sorted.bam
2019-02-19 12:45:36    3761936 TH_169_E6_WB1_01_S41_L004.homo.Aligned.out.sorted.bam.bai
2019-02-19 12:44:04    4281413 TH_169_E6_WB1_01_S41_L004.homo.SJ.out.tab
2019-02-19 12:44:03     298476 TH_169_E6_WB1_01_S41_L004.homo.htseq-count.txt
2019-02-19 12:44:04       1859 TH_169_E6_WB1_01_S41_L004.homo.log.final.out
2019-02-19 12:58:25 3018124548 TH_171_E1_WB1_01_S42_L004.homo.Aligned.out.sorted.bam
2019-02-19 13:00:14    3767344 TH_171_E1_WB1_01_S42_L004.homo.Aligned.out.sorted.bam.bai
2019-02-19 12:58:25    4257453 TH_171_E1_WB1_01_S42_L004.homo.SJ.out.tab
2019-02-19 12:58:25     298451 TH_171_E1_WB1_01_S42_L004.homo.htseq-count.txt
2019-02-19 12:58:25       1858 TH_171_E1_WB1_01_S42_L004.homo.log.final.out
2019-02-19 12:26:35 2606732613 TH_172_E2_WB1_01_S43_L004.homo.Aligned.out.sorted.bam
2019-02-19 12:28:21    3599496 TH_172_E2_WB1_01_S43_L004.homo.Aligned.out.sorted.bam.bai
2019-02-19 12:26:35    3889616 TH_172_E2_WB1_01_S43_L004.homo.SJ.out.tab
2019-02-19 12:26:35     296575 TH_172_E2_WB1_01_S43_L004.homo.htseq-count.txt
2019-02-19 12:26:35       1858 TH_172_E2_WB1_01_S43_L004.homo.log.final.out
2019-02-19 11:39:35 1299875542 TH_178_E2_WB1_01_S44_L004.homo.Aligned.out.sorted.bam
2019-02-19 11:40:21    3071888 TH_178_E2_WB1_01_S44_L004.homo.Aligned.out.sorted.bam.bai
2019-02-19 11:39:35    2431584 TH_178_E2_WB1_01_S44_L004.homo.SJ.out.tab
2019-02-19 11:39:35     289845 TH_178_E2_WB1_01_S44_L004.homo.htseq-count.txt
2019-02-19 11:39:35       1853 TH_178_E2_WB1_01_S44_L004.homo.log.final.out
2019-02-19 13:06:36 3263666573 TH_179_E1_WB1_01_S55_L004.homo.Aligned.out.sorted.bam
2019-02-19 13:08:26    3806392 TH_179_E1_WB1_01_S55_L004.homo.Aligned.out.sorted.bam.bai
2019-02-19 13:06:35    4418370 TH_179_E1_WB1_01_S55_L004.homo.SJ.out.tab
2019-02-19 13:06:35     298816 TH_179_E1_WB1_01_S55_L004.homo.htseq-count.txt
2019-02-19 13:06:35       1858 TH_179_E1_WB1_01_S55_L004.homo.log.final.out
2019-02-19 13:13:59 3615024033 TH_183_E2_WB1_01_S45_L004.homo.Aligned.out.sorted.bam
2019-02-19 13:16:04    3925184 TH_183_E2_WB1_01_S45_L004.homo.Aligned.out.sorted.bam.bai
2019-02-19 13:13:59    4663152 TH_183_E2_WB1_01_S45_L004.homo.SJ.out.tab
2019-02-19 13:13:59     300337 TH_183_E2_WB1_01_S45_L004.homo.htseq-count.txt
2019-02-19 13:13:59       1859 TH_183_E2_WB1_01_S45_L004.homo.log.final.out
2019-02-19 13:03:29 3425070200 TH_187_E2_WB1_01_S46_L004.homo.Aligned.out.sorted.bam
2019-02-19 13:05:28    3858552 TH_187_E2_WB1_01_S46_L004.homo.Aligned.out.sorted.bam.bai
2019-02-19 13:03:29    4536498 TH_187_E2_WB1_01_S46_L004.homo.SJ.out.tab
2019-02-19 13:03:29     299566 TH_187_E2_WB1_01_S46_L004.homo.htseq-count.txt
2019-02-19 13:03:29       1859 TH_187_E2_WB1_01_S46_L004.homo.log.final.out
2019-02-19 13:41:56 4004517826 TH_205_E1_WB1_01_S47_L004.homo.Aligned.out.sorted.bam
2019-02-19 13:44:18    4050416 TH_205_E1_WB1_01_S47_L004.homo.Aligned.out.sorted.bam.bai
2019-02-19 13:41:56    4929757 TH_205_E1_WB1_01_S47_L004.homo.SJ.out.tab
2019-02-19 13:41:56     301255 TH_205_E1_WB1_01_S47_L004.homo.htseq-count.txt
2019-02-19 13:41:56       1859 TH_205_E1_WB1_01_S47_L004.homo.log.final.out
2019-02-19 13:04:33 3321558288 TH_208_E2_WB1_01_S48_L004.homo.Aligned.out.sorted.bam
2019-02-19 13:06:45    3825992 TH_208_E2_WB1_01_S48_L004.homo.Aligned.out.sorted.bam.bai
2019-02-19 13:04:33    4460221 TH_208_E2_WB1_01_S48_L004.homo.SJ.out.tab
2019-02-19 13:04:33     299187 TH_208_E2_WB1_01_S48_L004.homo.htseq-count.txt
2019-02-19 13:04:33       1858 TH_208_E2_WB1_01_S48_L004.homo.log.final.out
2019-02-19 13:19:41 3609324390 TH_210_E2_WB1_01_S49_L004.homo.Aligned.out.sorted.bam
2019-02-19 13:21:46    3886624 TH_210_E2_WB1_01_S49_L004.homo.Aligned.out.sorted.bam.bai
2019-02-19 13:19:41    4633476 TH_210_E2_WB1_01_S49_L004.homo.SJ.out.tab
2019-02-19 13:19:41     300000 TH_210_E2_WB1_01_S49_L004.homo.htseq-count.txt
2019-02-19 13:19:41       1859 TH_210_E2_WB1_01_S49_L004.homo.log.final.out
2019-02-19 13:55:18 4217393144 TH_218_E3_WB1_01_S50_L004.homo.Aligned.out.sorted.bam
2019-02-19 13:57:48    4100024 TH_218_E3_WB1_01_S50_L004.homo.Aligned.out.sorted.bam.bai
2019-02-19 13:55:18    4978825 TH_218_E3_WB1_01_S50_L004.homo.SJ.out.tab
2019-02-19 13:55:17     301915 TH_218_E3_WB1_01_S50_L004.homo.htseq-count.txt
2019-02-19 13:55:18       1860 TH_218_E3_WB1_01_S50_L004.homo.log.final.out
2019-02-19 13:02:20 3228027017 TH_220_E1_WB1_01_S51_L004.homo.Aligned.out.sorted.bam
2019-02-19 13:04:20    3772016 TH_220_E1_WB1_01_S51_L004.homo.Aligned.out.sorted.bam.bai
2019-02-19 13:02:20    4378632 TH_220_E1_WB1_01_S51_L004.homo.SJ.out.tab
2019-02-19 13:02:20     298670 TH_220_E1_WB1_01_S51_L004.homo.htseq-count.txt
2019-02-19 13:02:20       1858 TH_220_E1_WB1_01_S51_L004.homo.log.final.out
2019-02-19 13:19:07 3580549025 TH_226_E3_WB4_01_S52_L004.homo.Aligned.out.sorted.bam
2019-02-19 13:21:08    3900232 TH_226_E3_WB4_01_S52_L004.homo.Aligned.out.sorted.bam.bai
2019-02-19 13:19:07    4571689 TH_226_E3_WB4_01_S52_L004.homo.SJ.out.tab
2019-02-19 13:19:07     299767 TH_226_E3_WB4_01_S52_L004.homo.htseq-count.txt
2019-02-19 13:19:07       1858 TH_226_E3_WB4_01_S52_L004.homo.log.final.out
2019-02-19 13:10:04 3299312705 TH_231_E4_WB1_01_S53_L004.homo.Aligned.out.sorted.bam
2019-02-19 13:11:54    3826080 TH_231_E4_WB1_01_S53_L004.homo.Aligned.out.sorted.bam.bai
2019-02-19 13:10:04    4454535 TH_231_E4_WB1_01_S53_L004.homo.SJ.out.tab
2019-02-19 13:10:04     299166 TH_231_E4_WB1_01_S53_L004.homo.htseq-count.txt
2019-02-19 13:10:04       1859 TH_231_E4_WB1_01_S53_L004.homo.log.final.out
2019-02-19 13:46:02 4125938839 TH_238_E1_WB1_01_S54_L004.homo.Aligned.out.sorted.bam
2019-02-19 13:48:17    4041336 TH_238_E1_WB1_01_S54_L004.homo.Aligned.out.sorted.bam.bai
2019-02-19 13:46:02    5008163 TH_238_E1_WB1_01_S54_L004.homo.SJ.out.tab
2019-02-19 13:46:02     301663 TH_238_E1_WB1_01_S54_L004.homo.htseq-count.txt
2019-02-19 13:46:02       1859 TH_238_E1_WB1_01_S54_L004.homo.log.final.out
