A3_B003528,"0    8::-:
1    7::-:
2    1:9-9
3    9::-:
dtype: object"
A8_B003132,"0      1:9-9
1      2::-:
2      6::-:
3      1:7-7
4      5::-:
5      1:9-9
6      7::-:
7      2::-:
8      1:2-2
9      1::-:
10     1:9-9
11     1:4-4
12     1::-:
13     2::-:
14     2::-:
15     1:9-9
16     2::-:
17     2::-:
18     4::-:
19     2:2-2
20     1:4-4
21     1::-:
22     1:1-1
23     4::-:
24     1::-:
25     2:2-2
26     6::-:
27     1:2-2
28     1:6-6
29     1:2-2
       ...  
211    1:6-6
212    6::-:
213    1:1-1
214    7::-:
215    2:2-2
216    1:3-3
217    4::-:
218    1:5-5
219    3::-:
220    2::-:
221    6::-:
222    1:2-2
223    2::-:
224    7::-:
225    2:0-0
226    2:0-0
227    1:2-2
228    1::-:
229    6::-:
230    2:0-0
231    1:2-2
232    1:8-8
233    1:1-1
234    1:6-6
235    1:1-1
236    5::-:
237    1:0-0
238    1:9-9
239    3::-:
240    6::-:
Length: 241, dtype: object"
A8_B003126,"0      9::-:
1      1::-:
2      1:3-3
3      1:2-2
4      1:9-9
5      2::-:
6      2::-:
7      1:5-5
8      6::-:
9      7::-:
10     1::-:
11     6::-:
12     8::-:
13     1:9-9
14     6::-:
15     1:5-5
16     2::-:
17     1:9-9
18     4::-:
19     1:1-1
20     8::-:
21     1:2-2
22     1::-:
23     6::-:
24     5::-:
25     9::-:
26     6::-:
27     1:6-6
28     5::-:
29     1:5-5
       ...  
404    6::-:
405    1:3-3
406    1:6-6
407    1:1-1
408    1:2-2
409    6::-:
410    1:7-7
411    1:6-6
412    8::-:
413    1:6-6
414    1::-:
415    9::-:
416    1::-:
417    1::-:
418    1:1-1
419    5::-:
420    5::-:
421    1::-:
422    3::-:
423    1:7-7
424    8::-:
425    3::-:
426    1::-:
427    8::-:
428    1:7-7
429    5::-:
430    6::-:
431    1:2-2
432    6::-:
433    6::-:
Length: 434, dtype: object"
A5_B000862,"0      7::-:
1      1:7-7
2      1:7-7
3      1::-:
4      9::-:
5      1:1-1
6      1:8-8
7      3::-:
8      3::-:
9      1:3-3
10     1:9-9
11     2::-:
12     5::-:
13     2::-:
14     2::-:
15     1:9-9
16     2::-:
17     7::-:
18     1:7-7
19     3::-:
20     1:4-4
21     2:2-2
22     1:3-3
23     1::-:
24     7::-:
25     7::-:
26     3::-:
27     3::-:
28     5::-:
29     1:6-6
       ...  
753    1:2-2
754    2:0-0
755    1::-:
756    5::-:
757    4::-:
758    3::-:
759    2::-:
760    1::-:
761    1:3-3
762    6::-:
763    8::-:
764    1:0-0
765    3::-:
766    1:5-5
767    1:2-2
768    2::-:
769    5::-:
770    5::-:
771    6::-:
772    3::-:
773    8::-:
774    1:2-2
775    1:1-1
776    5::-:
777    1:2-2
778    1:2-2
779    1:1-1
780    1:2-2
781    1::-:
782    1::-:
Length: 783, dtype: object"
A3_B003070,"0     1:9-9
1     1:8-8
2     9::-:
3     1:9-9
4     6::-:
5     2:1-1
6     1:7-7
7     6::-:
8     1:2-2
9     6::-:
10    1:9-9
11    7::-:
12    2:2-2
13    3::-:
14    1::-:
15    1:9-9
16    1:9-9
17    1:0-0
18    2:2-2
19    1:0-0
20    2::-:
21    6::-:
22    1:4-4
23    7::-:
24    3::-:
25    6::-:
26    1:7-7
27    1:2-2
28    1:2-2
29    5::-:
30    6::-:
31    1:0-0
32    1:7-7
33    6::-:
dtype: object"
A2_B001543,"0      2::-:
1      9::-:
2      1:1-1
3      1:5-5
4      1:9-9
5      2::-:
6      1:5-5
7      2:2-2
8      1::-:
9      2:1-1
10     1:1-1
11     2::-:
12     1::-:
13     1:9-9
14     1:0-0
15     1:5-5
16     1:9-9
17     1:9-9
18     8::-:
19     1::-:
20     1:2-2
21     1:9-9
22     6::-:
23     1:1-1
24     3::-:
25     1:3-3
26     2:2-2
27     1:9-9
28     1::-:
29     1:2-2
       ...  
349    3::-:
350    6::-:
351    1:7-7
352    1::-:
353    1:6-6
354    8::-:
355    3::-:
356    1::-:
357    4::-:
358    1:6-6
359    1:1-1
360    1:9-9
361    1::-:
362    9::-:
363    6::-:
364    1:1-1
365    6::-:
366    6::-:
367    2::-:
368    8::-:
369    2::-:
370    7::-:
371    2:0-0
372    5::-:
373    1:2-2
374    5::-:
375    6::-:
376    6::-:
377    1::-:
378    1:9-9
Length: 379, dtype: object"
A6_B003129,"0      1:9-9
1      6::-:
2      1:2-2
3      2::-:
4      1:9-9
5      1:9-9
6      1::-:
7      1:4-4
8      1::-:
9      1:9-9
10     2::-:
11     1:4-4
12     1:5-5
13     6::-:
14     1:4-4
15     1:8-8
16     1:9-9
17     6::-:
18     3::-:
19     1:3-3
20     1::-:
21     6::-:
22     1:7-7
23     1:9-9
24     6::-:
25     1:3-3
26     1:2-2
27     1:1-1
28     1::-:
29     1:7-7
       ...  
168    1:1-1
169    5::-:
170    6::-:
171    2::-:
172    5::-:
173    6::-:
174    8::-:
175    2::-:
176    6::-:
177    6::-:
178    7::-:
179    1:5-5
180    1::-:
181    2::-:
182    6::-:
183    6::-:
184    2:0-0
185    1:1-1
186    2:0-0
187    1:1-1
188    6::-:
189    1:1-1
190    1:8-8
191    6::-:
192    1:1-1
193    2::-:
194    1:0-0
195    2::-:
196    1:9-9
197    7::-:
Length: 198, dtype: object"
A3_1001000408,"0     1:9-9
1     9::-:
2     6::-:
3     2:2-2
4     6::-:
5     9::-:
6     1:0-0
7     1::-:
8     1:7-7
9     2::-:
10    7::-:
11    1:3-3
12    2:2-2
13    1:0-0
14    1:9-9
15    6::-:
16    1:0-0
17    1:3-3
18    6::-:
19    6::-:
20    2:1-1
21    2:2-2
22    1::-:
23    6::-:
24    1:3-3
25    1:5-5
26    6::-:
27    2:2-2
28    1::-:
29    1:1-1
      ...  
39    6::-:
40    2::-:
41    2:2-2
42    2:2-2
43    2:2-2
44    6::-:
45    1:7-7
46    4::-:
47    6::-:
48    1::-:
49    1:9-9
50    6::-:
51    3::-:
52    6::-:
53    1:4-4
54    2::-:
55    1:1-1
56    1:1-1
57    1:1-1
58    6::-:
59    1::-:
60    1:1-1
61    1:6-6
62    6::-:
63    1:1-1
64    1:4-4
65    1::-:
66    9::-:
67    7::-:
68    8::-:
Length: 69, dtype: object"
A1_B003642,"0      1:9-9
1      2::-:
2      3::-:
3      1:0-0
4      3::-:
5      1:1-1
6      1:0-0
7      1::-:
8      1:9-9
9      1:9-9
10     3::-:
11     4::-:
12     1:2-2
13     6::-:
14     2::-:
15     1:7-7
16     6::-:
17     3::-:
18     1:9-9
19     6::-:
20     6::-:
21     6::-:
22     1:5-5
23     1:7-7
24     1:1-1
25     1:9-9
26     1:3-3
27     2:2-2
28     4::-:
29     2::-:
       ...  
107    6::-:
108    1::-:
109    2::-:
110    6::-:
111    4::-:
112    1:7-7
113    1:9-9
114    5::-:
115    6::-:
116    3::-:
117    2:2-2
118    1:6-6
119    1:6-6
120    1:5-5
121    1:5-5
122    1::-:
123    3::-:
124    6::-:
125    6::-:
126    1:6-6
127    2::-:
128    8::-:
129    5::-:
130    6::-:
131    2:0-0
132    1:0-0
133    1:4-4
134    1:9-9
135    7::-:
136    1:0-0
Length: 137, dtype: object"
A3_B001470,"0      6::-:
1      1:6-6
2      1:6-6
3      2::-:
4      1:9-9
5      1:1-1
6      4::-:
7      6::-:
8      1::-:
9      2::-:
10     1:2-2
11     6::-:
12     1:8-8
13     1:1-1
14     1:7-7
15     1:7-7
16     1:1-1
17     6::-:
18     1:0-0
19     1:5-5
20     3::-:
21     6::-:
22     2::-:
23     1:9-9
24     6::-:
25     5::-:
26     9::-:
27     1:7-7
28     1:5-5
29     2::-:
       ...  
186    5::-:
187    1:2-2
188    1:0-0
189    1:1-1
190    1:0-0
191    6::-:
192    3::-:
193    3::-:
194    1:1-1
195    5::-:
196    2:2-2
197    2::-:
198    1:0-0
199    4::-:
200    1::-:
201    1:5-5
202    1::-:
203    2::-:
204    2::-:
205    1:9-9
206    1:2-2
207    2::-:
208    1:8-8
209    1:7-7
210    6::-:
211    5::-:
212    6::-:
213    3::-:
214    2:2-2
215    1::-:
Length: 216, dtype: object"
A3_B001464,"0      1:9-9
1      1:6-6
2      6::-:
3      1:0-0
4      8::-:
5      1:9-9
6      2::-:
7      6::-:
8      1:9-9
9      1:0-0
10     1::-:
11     1:5-5
12     2::-:
13     6::-:
14     1::-:
15     5::-:
16     1:5-5
17     9::-:
18     1:9-9
19     1:9-9
20     7::-:
21     6::-:
22     1:9-9
23     1:3-3
24     4::-:
25     6::-:
26     1::-:
27     1:9-9
28     7::-:
29     8::-:
       ...  
164    1::-:
165    3::-:
166    6::-:
167    3::-:
168    3::-:
169    1:6-6
170    2:2-2
171    1:7-7
172    1:8-8
173    1:9-9
174    1:9-9
175    3::-:
176    1:1-1
177    1:2-2
178    1:1-1
179    1::-:
180    2:0-0
181    6::-:
182    1:7-7
183    1:2-2
184    2::-:
185    1::-:
186    1:7-7
187    1:9-9
188    1:0-0
189    1:9-9
190    1::-:
191    1:6-6
192    1:9-9
193    2::-:
Length: 194, dtype: object"
A6_B001475,"0      1:6-6
1      6::-:
2      1:0-0
3      3::-:
4      9::-:
5      7::-:
6      1:0-0
7      6::-:
8      3::-:
9      6::-:
10     1:1-1
11     1:7-7
12     9::-:
13     1:0-0
14     6::-:
15     1:5-5
16     2:2-2
17     1:7-7
18     3::-:
19     1:5-5
20     1::-:
21     1:9-9
22     4::-:
23     6::-:
24     1::-:
25     1:1-1
26     1:2-2
27     1:7-7
28     1:3-3
29     6::-:
       ...  
71     4::-:
72     2:0-0
73     1:2-2
74     1::-:
75     1::-:
76     1::-:
77     9::-:
78     7::-:
79     1:9-9
80     6::-:
81     1::-:
82     1:4-4
83     6::-:
84     1:9-9
85     6::-:
86     1:0-0
87     2::-:
88     1:1-1
89     1::-:
90     5::-:
91     1:5-5
92     3::-:
93     2:1-1
94     1:1-1
95     6::-:
96     1:4-4
97     5::-:
98     1:9-9
99     1:0-0
100    1::-:
Length: 101, dtype: object"
A7_B003191,"0      1:9-9
1      6::-:
2      1:7-7
3      1:9-9
4      1:9-9
5      1:2-2
6      1:9-9
7      1::-:
8      1::-:
9      1:9-9
10     1:9-9
11     1:9-9
12     6::-:
13     6::-:
14     6::-:
15     1:4-4
16     3::-:
17     1:1-1
18     1:8-8
19     3::-:
20     6::-:
21     6::-:
22     1:0-0
23     1:3-3
24     1:9-9
25     1::-:
26     2:1-1
27     6::-:
28     4::-:
29     1:5-5
       ...  
204    6::-:
205    1:5-5
206    3::-:
207    2::-:
208    1:2-2
209    9::-:
210    1:1-1
211    2:0-0
212    8::-:
213    1:2-2
214    1::-:
215    2:2-2
216    6::-:
217    1:7-7
218    1::-:
219    1:8-8
220    1:2-2
221    5::-:
222    1:2-2
223    1:1-1
224    1::-:
225    2::-:
226    1:0-0
227    1::-:
228    2:1-1
229    1:0-0
230    1:9-9
231    1:2-2
232    3::-:
233    1::-:
Length: 234, dtype: object"
A8_B003523,"0      1::-:
1      1:7-7
2      9::-:
3      1:1-1
4      6::-:
5      2::-:
6      1:5-5
7      1:2-2
8      1:3-3
9      7::-:
10     1:9-9
11     2:2-2
12     1:6-6
13     1:7-7
14     1:5-5
15     8::-:
16     1::-:
17     6::-:
18     1:1-1
19     3::-:
20     9::-:
21     1:3-3
22     1:9-9
23     2::-:
24     3::-:
25     1::-:
26     1:1-1
27     8::-:
28     7::-:
29     1:7-7
       ...  
368    2::-:
369    1:7-7
370    1:1-1
371    1:5-5
372    1:7-7
373    1::-:
374    1:0-0
375    8::-:
376    8::-:
377    1::-:
378    8::-:
379    9::-:
380    2::-:
381    1::-:
382    6::-:
383    5::-:
384    3::-:
385    2::-:
386    1::-:
387    1::-:
388    1:5-5
389    2:0-0
390    2::-:
391    8::-:
392    1:0-0
393    1::-:
394    2::-:
395    6::-:
396    1:9-9
397    9::-:
Length: 398, dtype: object"
A4_B002571,"0      1::-:
1      1::-:
2      6::-:
3      6::-:
4      6::-:
5      2:2-2
6      1:9-9
7      1:7-7
8      2::-:
9      1:9-9
10     7::-:
11     6::-:
12     1:2-2
13     6::-:
14     3::-:
15     1:1-1
16     1:1-1
17     2::-:
18     3::-:
19     1::-:
20     1:9-9
21     3::-:
22     1:7-7
23     1:6-6
24     4::-:
25     1:9-9
26     1:8-8
27     1:0-0
28     9::-:
29     6::-:
       ...  
311    1:9-9
312    2:0-0
313    1:1-1
314    1:5-5
315    1::-:
316    2:0-0
317    5::-:
318    5::-:
319    1:6-6
320    6::-:
321    1:1-1
322    1:6-6
323    1:9-9
324    5::-:
325    2::-:
326    4::-:
327    9::-:
328    9::-:
329    1:9-9
330    5::-:
331    1::-:
332    5::-:
333    1:9-9
334    1::-:
335    2:1-1
336    9::-:
337    5::-:
338    6::-:
339    6::-:
340    1::-:
Length: 341, dtype: object"
A3_B003129,"0      1:9-9
1      2::-:
2      1::-:
3      6::-:
4      8::-:
5      1:2-2
6      1:4-4
7      1:9-9
8      1::-:
9      7::-:
10     1::-:
11     1:9-9
12     1:4-4
13     1::-:
14     1:9-9
15     1:9-9
16     2:0-0
17     2::-:
18     1:7-7
19     2::-:
20     1:5-5
21     1:2-2
22     1:1-1
23     1:8-8
24     2:0-0
25     6::-:
26     1:1-1
27     1:6-6
28     1::-:
29     1:9-9
       ...  
190    9::-:
191    1:2-2
192    6::-:
193    6::-:
194    2:2-2
195    6::-:
196    1:1-1
197    1:6-6
198    1::-:
199    5::-:
200    1:5-5
201    3::-:
202    1:9-9
203    1::-:
204    1:1-1
205    2::-:
206    2:0-0
207    6::-:
208    1:2-2
209    6::-:
210    1:8-8
211    1:6-6
212    2::-:
213    1:1-1
214    1::-:
215    1:6-6
216    1:4-4
217    2::-:
218    1:0-0
219    1:9-9
Length: 220, dtype: object"
A3_B003115,"0     1:9-9
1     1:5-5
2     6::-:
3     9::-:
4     6::-:
5     1:7-7
6     1:7-7
7     4::-:
8     4::-:
9     8::-:
10    1:9-9
11    2:1-1
12    1:7-7
13    2::-:
14    4::-:
15    8::-:
16    1:9-9
17    8::-:
18    1:7-7
19    1:7-7
20    3::-:
21    1:2-2
22    1::-:
23    1:6-6
24    4::-:
25    1::-:
26    6::-:
27    2::-:
28    9::-:
29    5::-:
      ...  
65    4::-:
66    2:0-0
67    1:1-1
68    1:4-4
69    6::-:
70    6::-:
71    6::-:
72    4::-:
73    1:7-7
74    1:9-9
75    6::-:
76    5::-:
77    9::-:
78    2:0-0
79    1:2-2
80    5::-:
81    1:5-5
82    3::-:
83    1:3-3
84    1::-:
85    6::-:
86    1:2-2
87    1:2-2
88    2:0-0
89    6::-:
90    6::-:
91    5::-:
92    1:0-0
93    1:5-5
94    2:1-1
Length: 95, dtype: object"
A8_B003527,"0      2::-:
1      1:2-2
2      2:1-1
3      1::-:
4      8::-:
5      4::-:
6      1:5-5
7      1::-:
8      1:6-6
9      1:9-9
10     1:9-9
11     1:1-1
12     1:1-1
13     6::-:
14     3::-:
15     1:0-0
16     2::-:
17     1:1-1
18     2:0-0
19     1:6-6
20     1:6-6
21     6::-:
22     2:2-2
23     3::-:
24     7::-:
25     6::-:
26     1:9-9
27     1:1-1
28     6::-:
29     1:0-0
       ...  
339    1:7-7
340    1:1-1
341    4::-:
342    3::-:
343    1:7-7
344    1:6-6
345    6::-:
346    3::-:
347    4::-:
348    2::-:
349    1:3-3
350    1:9-9
351    1:1-1
352    1:0-0
353    6::-:
354    1:5-5
355    2:0-0
356    5::-:
357    1:2-2
358    1:7-7
359    1:9-9
360    5::-:
361    6::-:
362    2:1-1
363    6::-:
364    9::-:
365    1::-:
366    4::-:
367    2:1-1
368    1::-:
Length: 369, dtype: object"
A9_B000861,"0     5::-:
1     9::-:
2     1::-:
3     5::-:
4     3::-:
5     1::-:
6     6::-:
7     6::-:
8     1:3-3
9     1:2-2
10    1:9-9
11    1::-:
12    6::-:
13    1:5-5
14    9::-:
15    4::-:
16    3::-:
17    1:2-2
18    4::-:
19    6::-:
20    1:9-9
21    2:0-0
22    1:7-7
23    5::-:
24    9::-:
25    1::-:
26    1:2-2
27    2:2-2
28    6::-:
29    1:9-9
30    2:0-0
31    6::-:
dtype: object"
A2_1001000408,"0      7::-:
1      1:7-7
2      9::-:
3      1:7-7
4      2::-:
5      4::-:
6      1::-:
7      5::-:
8      6::-:
9      2:2-2
10     6::-:
11     1:5-5
12     8::-:
13     2:2-2
14     7::-:
15     1::-:
16     1::-:
17     6::-:
18     1:1-1
19     1:1-1
20     1::-:
21     1:9-9
22     2:0-0
23     7::-:
24     7::-:
25     1::-:
26     1:9-9
27     1:6-6
28     4::-:
29     1:1-1
       ...  
339    1:6-6
340    1:1-1
341    6::-:
342    8::-:
343    6::-:
344    1:3-3
345    6::-:
346    1::-:
347    1:7-7
348    9::-:
349    1:9-9
350    6::-:
351    6::-:
352    5::-:
353    1:7-7
354    1:5-5
355    3::-:
356    5::-:
357    1:3-3
358    2:1-1
359    1:9-9
360    1:3-3
361    1:7-7
362    1:5-5
363    3::-:
364    6::-:
365    3::-:
366    9::-:
367    2:1-1
368    1:7-7
Length: 369, dtype: object"
A6_B003528,"0    1:9-9
1    9::-:
2    5::-:
3    1:3-3
4    5::-:
5    1::-:
dtype: object"
A4_10001000325,"0      1:7-7
1      1::-:
2      1:1-1
3      2:2-2
4      3::-:
5      1:0-0
6      3::-:
7      6::-:
8      7::-:
9      9::-:
10     1:7-7
11     1:0-0
12     1:7-7
13     3::-:
14     8::-:
15     5::-:
16     6::-:
17     1:9-9
18     1:5-5
19     1:2-2
20     1::-:
21     8::-:
22     1::-:
23     2:2-2
24     6::-:
25     6::-:
26     1:9-9
27     1:2-2
28     1:3-3
29     3::-:
       ...  
298    1:2-2
299    1::-:
300    5::-:
301    1:2-2
302    6::-:
303    3::-:
304    2:0-0
305    1::-:
306    6::-:
307    5::-:
308    1:9-9
309    4::-:
310    1:7-7
311    6::-:
312    1:9-9
313    1:2-2
314    1::-:
315    1:9-9
316    6::-:
317    8::-:
318    6::-:
319    1:1-1
320    3::-:
321    1:0-0
322    1:9-9
323    9::-:
324    1:9-9
325    1:9-9
326    1:0-0
327    1:4-4
Length: 328, dtype: object"
A8_B002573,"0     3::-:
1     1:9-9
2     1:3-3
3     1:9-9
4     3::-:
5     4::-:
6     8::-:
7     1:1-1
8     1:7-7
9     1:9-9
10    1:1-1
11    2:0-0
12    2::-:
13    1:9-9
14    3::-:
15    1:9-9
16    9::-:
17    1:3-3
18    1:0-0
19    1::-:
20    8::-:
21    1::-:
22    1:4-4
23    1:9-9
24    1:9-9
25    3::-:
26    3::-:
27    1:6-6
28    3::-:
29    1::-:
30    3::-:
31    3::-:
32    1:6-6
33    8::-:
34    2:0-0
35    8::-:
36    1:1-1
37    1:6-6
38    3::-:
39    5::-:
40    2:0-0
41    1:4-4
42    1:9-9
43    4::-:
44    4::-:
45    1:9-9
dtype: object"
