A3_B003528,"0    8::-:
1    7::-:
2    9::-:
3    1:9-9
dtype: object"
A8_B003132,"0      1:7-7
1      1::-:
2      1:3-3
3      1:9-9
4      2:2-2
5      3::-:
6      1:2-2
7      6::-:
8      1:7-7
9      6::-:
10     6::-:
11     6::-:
12     6::-:
13     1:2-2
14     7::-:
15     5::-:
16     1:4-4
17     2::-:
18     1::-:
19     3::-:
20     6::-:
21     1:0-0
22     2:2-2
23     1:2-2
24     3::-:
25     1:9-9
26     4::-:
27     2:2-2
28     1::-:
29     6::-:
       ...  
211    4::-:
212    1:1-1
213    4::-:
214    2:0-0
215    1::-:
216    6::-:
217    9::-:
218    3::-:
219    2::-:
220    1:6-6
221    8::-:
222    2::-:
223    6::-:
224    5::-:
225    1:6-6
226    7::-:
227    1:9-9
228    6::-:
229    2:2-2
230    2:2-2
231    1:6-6
232    2:0-0
233    8::-:
234    1::-:
235    2:0-0
236    1:1-1
237    1:1-1
238    1:9-9
239    2::-:
240    1:9-9
Length: 241, dtype: object"
A8_B003126,"0      1::-:
1      1:9-9
2      5::-:
3      7::-:
4      3::-:
5      6::-:
6      1:2-2
7      6::-:
8      1:4-4
9      1:1-1
10     5::-:
11     1::-:
12     1:1-1
13     2:2-2
14     1:9-9
15     3::-:
16     1:7-7
17     7::-:
18     1:1-1
19     1:6-6
20     2:1-1
21     1:9-9
22     1:1-1
23     1:1-1
24     6::-:
25     1:7-7
26     2::-:
27     9::-:
28     1:1-1
29     1::-:
       ...  
404    6::-:
405    6::-:
406    6::-:
407    1:2-2
408    1:7-7
409    1:1-1
410    1:9-9
411    2:0-0
412    1:4-4
413    6::-:
414    1:1-1
415    1::-:
416    1:9-9
417    2::-:
418    1:5-5
419    1::-:
420    1:7-7
421    1:2-2
422    1::-:
423    2:2-2
424    9::-:
425    5::-:
426    5::-:
427    1:4-4
428    1::-:
429    1:1-1
430    2:0-0
431    4::-:
432    5::-:
433    2::-:
Length: 434, dtype: object"
A5_B000862,"0      1::-:
1      2:2-2
2      1::-:
3      1:9-9
4      5::-:
5      3::-:
6      6::-:
7      6::-:
8      3::-:
9      1:6-6
10     3::-:
11     6::-:
12     5::-:
13     6::-:
14     4::-:
15     1:2-2
16     2::-:
17     6::-:
18     1:0-0
19     1:9-9
20     1:2-2
21     9::-:
22     8::-:
23     7::-:
24     1:4-4
25     1:1-1
26     1::-:
27     1:7-7
28     1:7-7
29     1::-:
       ...  
753    2::-:
754    7::-:
755    8::-:
756    5::-:
757    1:9-9
758    3::-:
759    1:0-0
760    1:9-9
761    1:9-9
762    2:0-0
763    1:1-1
764    6::-:
765    2:1-1
766    7::-:
767    5::-:
768    7::-:
769    6::-:
770    2:0-0
771    6::-:
772    1:9-9
773    1::-:
774    5::-:
775    7::-:
776    1:1-1
777    1:7-7
778    2:0-0
779    5::-:
780    1::-:
781    1::-:
782    1:7-7
Length: 783, dtype: object"
A3_B003070,"0     1:7-7
1     6::-:
2     1:9-9
3     1:0-0
4     6::-:
5     1:0-0
6     1:2-2
7     3::-:
8     1:7-7
9     2:2-2
10    1:9-9
11    1:9-9
12    1:9-9
13    3::-:
14    1:2-2
15    5::-:
16    1:0-0
17    7::-:
18    6::-:
19    1::-:
20    9::-:
21    6::-:
22    6::-:
23    1:9-9
24    1:7-7
25    1:4-4
26    2:1-1
27    6::-:
28    7::-:
29    1:2-2
30    2:2-2
31    1:8-8
32    6::-:
33    2::-:
dtype: object"
A2_B001543,"0      1:4-4
1      2:2-2
2      1::-:
3      1:9-9
4      1:9-9
5      1:9-9
6      6::-:
7      3::-:
8      1:0-0
9      1:7-7
10     1::-:
11     7::-:
12     2::-:
13     1:1-1
14     1:7-7
15     1::-:
16     9::-:
17     1::-:
18     1::-:
19     7::-:
20     2::-:
21     1:5-5
22     1:5-5
23     1:2-2
24     3::-:
25     1:7-7
26     1:9-9
27     1:3-3
28     1:8-8
29     1:7-7
       ...  
349    8::-:
350    9::-:
351    1:1-1
352    2::-:
353    1:9-9
354    2:0-0
355    6::-:
356    6::-:
357    1:1-1
358    2:0-0
359    1:6-6
360    1:4-4
361    1:8-8
362    1:0-0
363    1::-:
364    1:2-2
365    1::-:
366    1:2-2
367    1:5-5
368    2::-:
369    1:2-2
370    1::-:
371    1:6-6
372    1:0-0
373    1:7-7
374    1:2-2
375    1:5-5
376    5::-:
377    1:4-4
378    1:1-1
Length: 379, dtype: object"
A6_B003129,"0      1:7-7
1      2:2-2
2      1:9-9
3      5::-:
4      6::-:
5      6::-:
6      7::-:
7      6::-:
8      6::-:
9      6::-:
10     1:9-9
11     1:4-4
12     1:1-1
13     1:0-0
14     2::-:
15     1::-:
16     5::-:
17     2:1-1
18     1:9-9
19     1:1-1
20     6::-:
21     1:9-9
22     1:6-6
23     2::-:
24     1:4-4
25     2::-:
26     1:5-5
27     1:1-1
28     6::-:
29     1:2-2
       ...  
168    7::-:
169    1:1-1
170    2::-:
171    2:0-0
172    1::-:
173    6::-:
174    6::-:
175    9::-:
176    2::-:
177    2:2-2
178    6::-:
179    1:1-1
180    1::-:
181    1:1-1
182    6::-:
183    1:5-5
184    1:6-6
185    6::-:
186    7::-:
187    1:7-7
188    1:9-9
189    2:2-2
190    1::-:
191    8::-:
192    2:0-0
193    1::-:
194    1::-:
195    5::-:
196    2::-:
197    1:8-8
Length: 198, dtype: object"
A3_1001000408,"0     1:0-0
1     1:1-1
2     6::-:
3     2:2-2
4     1:3-3
5     6::-:
6     6::-:
7     1:9-9
8     1::-:
9     1:4-4
10    9::-:
11    1::-:
12    2:2-2
13    1:6-6
14    1:5-5
15    6::-:
16    1::-:
17    6::-:
18    6::-:
19    1::-:
20    6::-:
21    1:3-3
22    7::-:
23    3::-:
24    1:1-1
25    8::-:
26    1:0-0
27    1:6-6
28    2::-:
29    8::-:
      ...  
39    2:2-2
40    1:2-2
41    1::-:
42    1:9-9
43    2:2-2
44    6::-:
45    6::-:
46    1:7-7
47    1:7-7
48    7::-:
49    1:4-4
50    1:1-1
51    2::-:
52    1:0-0
53    1:1-1
54    3::-:
55    1:9-9
56    2:2-2
57    1:1-1
58    4::-:
59    6::-:
60    1::-:
61    2:2-2
62    6::-:
63    2:1-1
64    6::-:
65    6::-:
66    2::-:
67    1:7-7
68    9::-:
Length: 69, dtype: object"
A1_B003642,"0      6::-:
1      1:0-0
2      2:2-2
3      1:6-6
4      1:9-9
5      1:9-9
6      3::-:
7      6::-:
8      1:1-1
9      1:9-9
10     1:2-2
11     1:9-9
12     1:6-6
13     1:2-2
14     1:9-9
15     1::-:
16     6::-:
17     2:2-2
18     3::-:
19     7::-:
20     1::-:
21     2::-:
22     1:3-3
23     6::-:
24     2::-:
25     1:9-9
26     1:7-7
27     1::-:
28     4::-:
29     1::-:
       ...  
107    1:1-1
108    7::-:
109    4::-:
110    1:5-5
111    1:0-0
112    1:2-2
113    1::-:
114    1:0-0
115    6::-:
116    6::-:
117    5::-:
118    2::-:
119    2:0-0
120    3::-:
121    1:0-0
122    4::-:
123    1:7-7
124    1:1-1
125    1:9-9
126    6::-:
127    2::-:
128    1:7-7
129    2::-:
130    7::-:
131    6::-:
132    1:4-4
133    1:7-7
134    3::-:
135    1:5-5
136    5::-:
Length: 137, dtype: object"
A3_B001470,"0      6::-:
1      1:1-1
2      5::-:
3      2:0-0
4      1:9-9
5      6::-:
6      8::-:
7      1::-:
8      1:6-6
9      6::-:
10     1:9-9
11     6::-:
12     8::-:
13     1:1-1
14     6::-:
15     6::-:
16     1::-:
17     1:9-9
18     6::-:
19     1:2-2
20     5::-:
21     5::-:
22     1:9-9
23     1:7-7
24     1:6-6
25     9::-:
26     2:2-2
27     7::-:
28     5::-:
29     1::-:
       ...  
186    2:1-1
187    1:0-0
188    8::-:
189    1:2-2
190    1::-:
191    6::-:
192    6::-:
193    1::-:
194    2::-:
195    1:5-5
196    6::-:
197    1::-:
198    2:2-2
199    8::-:
200    1:8-8
201    1:7-7
202    3::-:
203    1:6-6
204    6::-:
205    1::-:
206    5::-:
207    8::-:
208    6::-:
209    1:1-1
210    1:7-7
211    1:1-1
212    2:0-0
213    1:6-6
214    2:2-2
215    1:2-2
Length: 216, dtype: object"
A3_B001464,"0      6::-:
1      2::-:
2      1:9-9
3      7::-:
4      1:9-9
5      1:5-5
6      7::-:
7      2:2-2
8      3::-:
9      6::-:
10     6::-:
11     1:1-1
12     1:9-9
13     1:7-7
14     1:9-9
15     6::-:
16     1:9-9
17     9::-:
18     1:6-6
19     1:1-1
20     2:2-2
21     7::-:
22     1:9-9
23     1:4-4
24     2:2-2
25     1::-:
26     1:7-7
27     1::-:
28     6::-:
29     2:0-0
       ...  
164    2::-:
165    1::-:
166    1:6-6
167    1:7-7
168    1:6-6
169    2::-:
170    2:0-0
171    1:4-4
172    1::-:
173    2::-:
174    1:9-9
175    1:6-6
176    6::-:
177    8::-:
178    3::-:
179    1:2-2
180    8::-:
181    1:9-9
182    6::-:
183    1::-:
184    1:9-9
185    6::-:
186    4::-:
187    8::-:
188    2:0-0
189    1:7-7
190    1:9-9
191    4::-:
192    3::-:
193    3::-:
Length: 194, dtype: object"
A6_B001475,"0      1::-:
1      7::-:
2      3::-:
3      1:7-7
4      1:9-9
5      1::-:
6      6::-:
7      6::-:
8      1:1-1
9      1:7-7
10     1:1-1
11     5::-:
12     1:0-0
13     3::-:
14     1:4-4
15     6::-:
16     7::-:
17     1::-:
18     8::-:
19     2::-:
20     1:3-3
21     6::-:
22     4::-:
23     2::-:
24     5::-:
25     1:0-0
26     2::-:
27     1:2-2
28     2::-:
29     2:2-2
       ...  
71     1::-:
72     6::-:
73     6::-:
74     1:4-4
75     6::-:
76     1:1-1
77     1::-:
78     1:6-6
79     1::-:
80     5::-:
81     1::-:
82     1:9-9
83     1:1-1
84     1:0-0
85     1::-:
86     1::-:
87     1::-:
88     6::-:
89     1:5-5
90     1:0-0
91     1:6-6
92     2:1-1
93     6::-:
94     1::-:
95     6::-:
96     1::-:
97     1:7-7
98     2:0-0
99     3::-:
100    7::-:
Length: 101, dtype: object"
A7_B003191,"0      1::-:
1      1:9-9
2      9::-:
3      6::-:
4      6::-:
5      1::-:
6      6::-:
7      1:2-2
8      1:7-7
9      4::-:
10     6::-:
11     1:2-2
12     3::-:
13     1::-:
14     1:4-4
15     1:2-2
16     4::-:
17     1:9-9
18     1:1-1
19     1:0-0
20     1:8-8
21     1:1-1
22     1:1-1
23     1:2-2
24     3::-:
25     1:2-2
26     1:2-2
27     1:4-4
28     4::-:
29     8::-:
       ...  
204    1::-:
205    1:2-2
206    6::-:
207    1:4-4
208    6::-:
209    6::-:
210    9::-:
211    6::-:
212    5::-:
213    1::-:
214    2::-:
215    1:5-5
216    5::-:
217    9::-:
218    1:9-9
219    1:7-7
220    1:9-9
221    6::-:
222    5::-:
223    2:2-2
224    8::-:
225    1::-:
226    2:2-2
227    6::-:
228    2:0-0
229    1:9-9
230    1::-:
231    1:5-5
232    2::-:
233    1:8-8
Length: 234, dtype: object"
A8_B003523,"0      1:9-9
1      1::-:
2      1:9-9
3      5::-:
4      1:9-9
5      6::-:
6      3::-:
7      1:6-6
8      1:7-7
9      2::-:
10     1::-:
11     5::-:
12     1:8-8
13     1:2-2
14     9::-:
15     5::-:
16     1::-:
17     1:0-0
18     2:0-0
19     6::-:
20     1:9-9
21     1:7-7
22     1:1-1
23     5::-:
24     1:7-7
25     1:9-9
26     1:0-0
27     1:5-5
28     1:3-3
29     1:8-8
       ...  
368    1:9-9
369    1::-:
370    1:1-1
371    6::-:
372    1:8-8
373    3::-:
374    3::-:
375    1:5-5
376    1:0-0
377    1:1-1
378    6::-:
379    6::-:
380    1:1-1
381    2:0-0
382    1:5-5
383    1::-:
384    1::-:
385    1::-:
386    1:5-5
387    1:2-2
388    1:9-9
389    1:0-0
390    9::-:
391    5::-:
392    2::-:
393    1:2-2
394    2:1-1
395    1:5-5
396    1:0-0
397    2:0-0
Length: 398, dtype: object"
A4_B002571,"0      3::-:
1      2::-:
2      2::-:
3      5::-:
4      1:9-9
5      6::-:
6      3::-:
7      4::-:
8      6::-:
9      1:4-4
10     1::-:
11     1:6-6
12     1:5-5
13     7::-:
14     1:0-0
15     1::-:
16     1:9-9
17     1:1-1
18     1::-:
19     9::-:
20     2::-:
21     1:5-5
22     3::-:
23     1:2-2
24     2::-:
25     1:9-9
26     6::-:
27     1::-:
28     4::-:
29     6::-:
       ...  
311    2:0-0
312    4::-:
313    7::-:
314    9::-:
315    9::-:
316    1:6-6
317    1:1-1
318    2::-:
319    1:9-9
320    6::-:
321    9::-:
322    6::-:
323    1:9-9
324    6::-:
325    1::-:
326    3::-:
327    1:7-7
328    1:9-9
329    2:0-0
330    1::-:
331    1:1-1
332    6::-:
333    1:2-2
334    1:7-7
335    1:2-2
336    1::-:
337    1::-:
338    1:9-9
339    9::-:
340    6::-:
Length: 341, dtype: object"
A3_B003129,"0      1:7-7
1      2::-:
2      5::-:
3      1:9-9
4      6::-:
5      3::-:
6      1:9-9
7      6::-:
8      1:7-7
9      6::-:
10     6::-:
11     1::-:
12     1:2-2
13     1:2-2
14     6::-:
15     1:6-6
16     1:9-9
17     2:1-1
18     1::-:
19     1:4-4
20     1:4-4
21     1:9-9
22     5::-:
23     6::-:
24     1:2-2
25     8::-:
26     2::-:
27     4::-:
28     1:6-6
29     6::-:
       ...  
190    6::-:
191    7::-:
192    6::-:
193    2::-:
194    2::-:
195    1:7-7
196    1:5-5
197    2::-:
198    1::-:
199    6::-:
200    6::-:
201    1:6-6
202    6::-:
203    2:0-0
204    1:9-9
205    5::-:
206    1:4-4
207    2::-:
208    5::-:
209    6::-:
210    1:9-9
211    1:7-7
212    1:4-4
213    8::-:
214    6::-:
215    1::-:
216    1:5-5
217    5::-:
218    2:2-2
219    1:8-8
Length: 220, dtype: object"
A3_B003115,"0     1:7-7
1     1:9-9
2     8::-:
3     3::-:
4     1:2-2
5     1:0-0
6     6::-:
7     1:9-9
8     1:4-4
9     1:1-1
10    1:2-2
11    6::-:
12    2:0-0
13    1:7-7
14    1:6-6
15    1:3-3
16    8::-:
17    5::-:
18    1:1-1
19    2::-:
20    6::-:
21    7::-:
22    1:9-9
23    2:0-0
24    6::-:
25    5::-:
26    1:7-7
27    4::-:
28    1:4-4
29    6::-:
      ...  
65    1::-:
66    1:1-1
67    4::-:
68    9::-:
69    1:5-5
70    4::-:
71    6::-:
72    6::-:
73    6::-:
74    2:0-0
75    6::-:
76    4::-:
77    1:7-7
78    1:6-6
79    2:1-1
80    1::-:
81    1:5-5
82    1:2-2
83    2::-:
84    1:5-5
85    2:0-0
86    1::-:
87    1:6-6
88    6::-:
89    5::-:
90    1:7-7
91    2:0-0
92    3::-:
93    2::-:
94    1:6-6
Length: 95, dtype: object"
A8_B003527,"0      8::-:
1      1:7-7
2      1:9-9
3      5::-:
4      6::-:
5      3::-:
6      3::-:
7      6::-:
8      1:4-4
9      1:1-1
10     1:8-8
11     5::-:
12     5::-:
13     1:9-9
14     2:2-2
15     2::-:
16     2:2-2
17     3::-:
18     4::-:
19     1:6-6
20     1:7-7
21     1::-:
22     1:1-1
23     2:2-2
24     9::-:
25     5::-:
26     1:9-9
27     7::-:
28     1:2-2
29     1:8-8
       ...  
339    6::-:
340    5::-:
341    1:1-1
342    2::-:
343    1:2-2
344    5::-:
345    1:0-0
346    1:2-2
347    1:7-7
348    1:5-5
349    4::-:
350    1::-:
351    1:1-1
352    1:7-7
353    1:4-4
354    1:5-5
355    1:0-0
356    1:4-4
357    5::-:
358    2::-:
359    7::-:
360    1:6-6
361    1:1-1
362    2::-:
363    4::-:
364    2:0-0
365    5::-:
366    9::-:
367    3::-:
368    1:0-0
Length: 369, dtype: object"
A9_B000861,"0     1:7-7
1     1:2-2
2     9::-:
3     1::-:
4     1:2-2
5     1:9-9
6     6::-:
7     1:3-3
8     6::-:
9     5::-:
10    9::-:
11    1::-:
12    1::-:
13    1:9-9
14    4::-:
15    5::-:
16    1::-:
17    2:2-2
18    6::-:
19    1:5-5
20    9::-:
21    6::-:
22    3::-:
23    3::-:
24    1:2-2
25    6::-:
26    5::-:
27    6::-:
28    2:0-0
29    4::-:
30    1:9-9
31    2:0-0
dtype: object"
A2_1001000408,"0      2:2-2
1      6::-:
2      3::-:
3      6::-:
4      1::-:
5      1:1-1
6      1:3-3
7      1:6-6
8      6::-:
9      1:5-5
10     7::-:
11     1:4-4
12     1:1-1
13     1::-:
14     6::-:
15     1:4-4
16     5::-:
17     1:1-1
18     1::-:
19     1:7-7
20     1:7-7
21     7::-:
22     1:8-8
23     1:2-2
24     2::-:
25     1::-:
26     1::-:
27     5::-:
28     8::-:
29     1:9-9
       ...  
339    1:0-0
340    1::-:
341    6::-:
342    2:2-2
343    1::-:
344    5::-:
345    9::-:
346    6::-:
347    1:7-7
348    1:5-5
349    1::-:
350    1:8-8
351    1:7-7
352    1:1-1
353    1::-:
354    2::-:
355    1::-:
356    6::-:
357    1:7-7
358    3::-:
359    1::-:
360    1:0-0
361    5::-:
362    1:1-1
363    1:2-2
364    5::-:
365    5::-:
366    7::-:
367    1:7-7
368    6::-:
Length: 369, dtype: object"
A6_B003528,"0    9::-:
1    1:9-9
2    5::-:
3    1:3-3
4    5::-:
5    1::-:
dtype: object"
A4_10001000325,"0      1:3-3
1      1:9-9
2      2:0-0
3      5::-:
4      8::-:
5      5::-:
6      3::-:
7      1:3-3
8      1:6-6
9      7::-:
10     1:0-0
11     1::-:
12     1:0-0
13     5::-:
14     1::-:
15     8::-:
16     4::-:
17     1:2-2
18     2::-:
19     7::-:
20     2::-:
21     7::-:
22     6::-:
23     7::-:
24     8::-:
25     1:7-7
26     1::-:
27     8::-:
28     6::-:
29     1:2-2
       ...  
298    6::-:
299    3::-:
300    1::-:
301    1:1-1
302    3::-:
303    2:0-0
304    1:1-1
305    8::-:
306    6::-:
307    2:0-0
308    5::-:
309    4::-:
310    2::-:
311    1:9-9
312    7::-:
313    6::-:
314    1:9-9
315    9::-:
316    5::-:
317    1:2-2
318    1:9-9
319    1:6-6
320    1::-:
321    1:9-9
322    6::-:
323    4::-:
324    1:1-1
325    1:1-1
326    5::-:
327    5::-:
Length: 328, dtype: object"
A8_B002573,"0     8::-:
1     8::-:
2     1:9-9
3     1:9-9
4     2::-:
5     4::-:
6     1:6-6
7     1:9-9
8     1:0-0
9     1:9-9
10    4::-:
11    3::-:
12    1:3-3
13    3::-:
14    8::-:
15    3::-:
16    1:9-9
17    1::-:
18    3::-:
19    1:6-6
20    3::-:
21    1:6-6
22    3::-:
23    1:4-4
24    1:9-9
25    1:7-7
26    9::-:
27    1::-:
28    2:0-0
29    1:9-9
30    3::-:
31    1:1-1
32    5::-:
33    3::-:
34    1:3-3
35    3::-:
36    8::-:
37    1:9-9
38    1::-:
39    2:0-0
40    1:1-1
41    4::-:
42    1:1-1
43    1:4-4
44    2:0-0
45    1:9-9
dtype: object"
